Gemeinde,Region
Linescio,3
L'Isle,3
Locarno,2
Lohn (GR),3
Lohn (SH),3
Lohn-Ammannsegg,2
Löhningen,3
Lommis,3
Lommiswil,3
Lonay,2
Longirod,3
Losone,2
Lostallo,3
Lostorf,2
Lotzwil,2
Lovatens,3
Loveresse,3
Lucens,3
Lufingen,2
Lugano,2
Lugnez,3
Luins,2
Lully (FR),3
Lully (VD),2
Lumino,2
Lumnezia,3
Lungern,3
Lupfig,2
Lupsingen,3
Lüscherz,3
Lussery-Villars,3
Lüsslingen-Nennigkofen,3
Lussy-sur-Morges,2
Luterbach,2
Lüterkofen-Ichertswil,2
Lüterswil-Gächliwil,3
Luthern,3
Lütisburg,3
Lutry,2
Lütschental,3
Lützelflüh,3
Lutzenberg,2
Luzein,3
Luzern,2
Lyss,2
Lyssach,3
Madiswil,3
Madulain,3
Magden,2
Mägenwil,2
Maggia,3
Magliaso,2
Maienfeld,3
Maisprach,3
Malans,3
Malters,2
Mammern,3
Mandach,3
Männedorf,2
Manno,2
Maracon,3
Marbach (SG),2
Marchissy,3
Marly,2
Maroggia,2
Marsens,2
Märstetten,3
Marthalen,2
Martigny,2
Martigny-Combe,2
Maschwanden,3
Masein,3
Massagno,2
Massongex,2
Massonnens,3
Mathod,3
Mathon,3
Matran,2
Matten bei Interlaken,2
Mattstetten,2
Matzendorf,3
Matzingen,2
Mauborget,3
Mauensee,3
Maur,2
Mauraz,3
Medel (Lucmagn),3
Meggen,2
Meienried,3
Meierskappel,3
Meikirch,3
Meilen,2
Meinier,2
Meinisberg,2
Meiringen,2
Meisterschwanden,3
Melano,2
Melchnau,3
Melide,2
Mellikon,3
Mellingen,2
Mels,2
Meltingen,2
Mendrisio,2
Ménières,3
Menziken,2
Menzingen,2
Menznau,3
Merenschwand,2
Mergoscia,3
Merishausen,3
Mervelier,3
Merzligen,3
Mesocco,3
Messen,3
Mettauertal,3
Mettembert,3
Mettmenstetten,2
Metzerlen-Mariastein,3
Mex (VD),3
Meyriez,2
Meyrin,2
Mézières (FR),3
Mezzovico-Vira,2
Miège,2
Mies,2
Miglieglia,3
Milvignes,2
Minusio,2
Mirchel,3
Misery-Courtion,3
Missy,3
Möhlin,2
Moiry,3
Mollens (VD),3
Molondin,3
Mönchaltorf,2
Montagny (FR),3
Montagny-près-Yverdon,2
Montanaire,3
Montcherand,3
Monteceneri,2
Monteggio,2
Montet (Glâne),3
Montfaucon,3
Mönthal,3
Montherod,3
Monthey,2
Montilliez,3
Mont-la-Ville,3
Mont-Noble,3
Montpreveyres,3
Montreux,2
Montricher,3
Mont-sur-Rolle,2
Mont-Tramelan,3
Mont-Vully,3
Moosleerau,3
Moosseedorf,2
Morbio Inferiore,2
Morcote,3
Mörel-Filet,3
Morges,2
Mörigen,2
Möriken-Wildegg,2
Morlon,2
Morrens (VD),2
Morschach,3
Mörschwil,2
Mosnang,3
Mötschwil,3
Moudon,2
Moutier,2
Movelier,3
Muhen,2
Mühlau,3
Mühleberg,3
Müllheim,2
Mülligen,2
Mümliswil-Ramiswil,3
Mumpf,2
Münchenbuchsee,2
Münchenstein,2
Münchenwiler,2
Münchwilen (AG),2
Münchwilen (TG),2
Münsingen,2
Münsterlingen,3
Muntelier,2
Müntschemier,3
Muolen,3
Muotathal,2
Muralto,2
Murgenthal,3
Muri (AG),2
Muri bei Bern,2
Muriaux,3
Murten,2
Mutrux,3
Muttenz,2
Muzzano,2
Naters,2
Nebikon,2
Neckertal,3
Neerach,2
Neftenbach,2
Neggio,2
Nendaz,2
Nenzlingen,3
Nesslau,3
Neuchâtel,2
Neuendorf,3
Neuenegg,2
Neuenhof,2
Neuenkirch,2
Neuhausen am Rheinfall,2
Neuheim,2
Neunforn,3
Neunkirch,2
Neyruz (FR),2
Nidau,2
Niederbipp,2
Niederbuchsiten,3
Niederbüren,3
Niederdorf,2
Niedergesteln,2
Niederglatt,2
Niedergösgen,2
Niederhasli,2
Niederhelfenschwil,3
Niederhünigen,2
Niederlenz,2
Niedermuhlern,3
Niederönz,2
Niederried bei Interlaken,3
Niederrohrdorf,2
Niederweningen,2
Niederwil (AG),2
Nods,3
Nottwil,3
Novaggio,2
Novalles,3
Novazzano,2
Noville,3
Nuglar-St. Pantaleon,3
Nunningen,2
Nürensdorf,2
Nusshof,3
Nuvilly,3
Nyon,2
Oberägeri,2
Oberbalm,3
Oberbipp,3
Oberbuchsiten,3
Oberbüren,2
Oberburg,2
Oberdiessbach,2
Oberdorf (BL),2
Oberdorf (NW),2
Oberdorf (SO),2
Oberegg,3
Oberembrach,3
Oberems,3
Oberengstringen,2
Oberentfelden,2
Obergerlafingen,2
Oberglatt,2
Obergoms,3
Obergösgen,2
Oberhallau,3
Oberhelfenschwil,3
Oberhof,3
Oberhofen am Thunersee,2
Oberhünigen,3
Oberiberg,3
Oberkirch,2
Oberkulm,3
Oberlangenegg,3
Oberlunkhofen,2
Obermumpf,3
Oberried am Brienzersee,3
Oberrieden,2
Oberriet (SG),2
Oberrohrdorf,2
Oberrüti,3
Obersaxen Mundaun,3
Obersiggenthal,2
Obersteckholz,3
Oberthal,3
Oberuzwil,2
Oberweningen,2
Oberwil (BL),2
Oberwil bei Büren,3
Oberwil im Simmental,3
Oberwil-Lieli,2
Obfelden,2
Ochlenberg,3
Oekingen,2
Oensingen,2
Oeschenbach,3
Oeschgen,2
Oetwil am See,2
Oetwil an der Limmat,2
Oftringen,2
Ogens,3
Ollon,3
Olsberg,3
Olten,2
Oltingen,3
Onex,2
Onnens (VD),3
Onsernone,3
Opfikon,2
Oppens,3
Oppligen,2
Orbe,2
Orges,3
Origlio,2
Ormalingen,2
Ormont-Dessous,3
Ormont-Dessus,3
Orny,3
Oron,2
Orpund,2
Orselina,2
Orsières,3
Orvin,3
Orzens,3
Ossingen,3
Ostermundigen,2
Otelfingen,2
Othmarsingen,2
Ottenbach,2
Oulens-sous-Echallens,3
Pailly,3
Pampigny,3
Paradiso,2
Paudex,2
Payerne,2
Penthalaz,2
Penthaz,2
Penthéréaz,3
Perly-Certoux,2
Perrefitte,3
Perroy,2
Personico,3
Péry-La Heutte,3
Peseux,2
Petit-Val,3
Pfäfers,3
Pfäffikon,2
Pfaffnau,3
Pfeffingen,2
Pfungen,2
Pfyn,3
Pierrafortscha,3
Pieterlen,2
Plaffeien,3
Plan-les-Ouates,2
Plasselb,2
Plateau de Diesse,3
Pleigne,3
Pohlern,3
Poliez-Pittet,3
Pollegio,3
Pompaples,3
Pomy,3
Ponte Capriasca,2
Ponte Tresa,2
Pont-en-Ogoz,3
Ponthaux,3
Pont-la-Ville,3
Pontresina,2
Porrentruy,2
Port,2
Port-Valais,2
Porza,2
Poschiavo,2
Prangins,2
Prato (Leventina),3
Pratteln,2
Pregny-Chambésy,2
Premier,3
Presinge,3
Préverenges,2
Prévondavaux,3
Prévonloup,3
Prez,3
Prilly,2
Provence,3
Puidoux,2
Pully,2
Puplinge,2
Pura,2
Quarten,3
Quinto,3
Radelfingen,3
Rafz,2
Rain,2
Ramlinsburg,3
Ramsen,3
Rances,3
Randa,3
Raperswilen,3
Rapperswil (BE),3
Rapperswil-Jona,2
Raron,2
Realp,3
Rebévelier,3
Rebstein,2
Recherswil,2
Rechthalten,3
Reconvilier,2
Regensberg,2
Regensdorf,2
Rehetobel,3
Reichenbach im Kandertal,3
Reichenburg,2
Reiden,3
Reigoldswil,3
Reinach (AG),2
Reinach (BL),2
Reisiswil,3
Reitnau,3
Rekingen (AG),3
Remaufens,2
Remetschwil,2
Remigen,3
Renan (BE),3
Renens (VD),2
Rennaz,2
Reute (AR),3
Reutigen,3
Reverolle,3
Rhäzüns,3
Rheinau,3
Rheineck,2
Rheinfelden,2
Rheinwald,3
Riaz,2
Richterswil,2
Rickenbach (BL),3
Rickenbach (LU),3
Rickenbach (SO),2
Rickenbach (TG),2
Rickenbach (ZH),2
Riddes,2
Ried bei Kerzers,3
Ried-Brig,2
Riederalp,3
Riedholz,2
Riehen,2
Riemenstalden,3
Rietheim,2
Rifferswil,3
Riggisberg,3
Ringgenberg (BE),2
Riniken,2
Risch,2
Riva San Vitale,2
Rivaz,2
Riviera,2
Roche (VD),2
Rochefort,3
Roches (BE),3
Rodersdorf,3
Roggenburg,3
Roggliswil,3
Roggwil (BE),3
Roggwil (TG),2
Rohr (SO),3
Rohrbach,3
Rohrbachgraben,3
Rolle,2
Romainmôtier-Envy,3
Romanel-sur-Lausanne,2
Romanel-sur-Morges,3
Romanshorn,2
Römerswil,3
Romont (BE),3
Romont (FR),2
Romoos,3
Ronco sopra Ascona,2
Rongellen,3
Root,2
Ropraz,3
Rorbas,2
Rorschach,2
Rorschacherberg,2
Röschenz,2
Rossa,3
Rossemaison,2
Rossenges,3
Rossinière,3
Röthenbach im Emmental,3
Rothenbrunnen,3
Rothenburg,2
Rothenfluh,3
Rothenthurm,3
Rothrist,3
Rottenschwil,3
Rougemont,3
Roveredo (GR),3
Rovio,2
Rovray,3
Rubigen,2
Rüderswil,3
Rüdlingen,3
Rudolfstetten-Friedlisberg,2
Rüdtligen-Alchenflüh,2
Rue,3
Rüeggisberg,3
Rüegsau,3
Rueyres,3
Rüfenach,2
Rumendingen,3
Rümikon,3
Rumisberg,3
Rümlang,2
Rümligen,2
Rümlingen,3
Rünenberg,3
Rupperswil,2
Rüschegg,3
Rüschlikon,2
Russikon,2
Russin,3
Ruswil,2
Rüte,3
Rüthi (SG),3
Rüti (ZH),2
Rüti bei Büren,3
Rüti bei Lyssach,3
Rütschelen,3
Rüttenen,2
Saanen,2
Saas-Almagell,3
Saas-Balen,3
Saas-Fee,2
Saas-Grund,3
Sachseln,2
Safenwil,2
Safiental,3
Safnern,2
Sagogn,3
Saicourt,3
Saignelégier,2
Saillon,2
Saint-Aubin (FR),3
Saint-Barthélemy (VD),3
Saint-Blaise,2
Saint-Brais,3
Saint-Cergue,3
Sainte-Croix,2
Saint-George,3
Saint-Gingolph,3
Saint-Imier,2
Saint-Légier-La Chiésaz,2
Saint-Léonard,2
Saint-Livres,3
Saint-Martin (FR),3
Saint-Martin (VS),3
Saint-Maurice,2
Saint-Oyens,3
Saint-Prex,2
Saint-Saphorin (Lavaux),2
Saint-Sulpice (VD),2
Salenstein,3
Sâles,3
Salgesch,3
Salmsach,2
Salvan,3
Samedan,2
Samnaun,3
San Vittore,2
Santa Maria in Calanca,3
Sant'Antonino,2
Sargans,2
Sarmenstorf,3
Sarnen,2
Satigny,2
Sattel,3
Saubraz,2
Sauge,3
Saulcy,3
Saules (BE),3
Savièse,2
Savigny,3
Savosa,2
Saxeten,3
Saxon,2
Schaffhausen,2
Schafisheim,2
S-chanf,3
Schangnau,3
Schänis,2
Scharans,3
Schattdorf,2
Schattenhalb,2
Schelten,3
Schenkon,2
Scheuren,2
Schiers,2
Schinznach,2
Schlatt (TG),3
Schlatt (ZH),3
Schlatt-Haslen,3
Schleinikon,2
Schleitheim,2
Schlierbach,3
Schlieren,2
Schlossrued,3
Schluein,3
Schmerikon,2
Schmiedrued,3
Schmitten (FR),2
Schmitten (GR),3
Schneisingen,2
Schnottwil,3
Schöfflisdorf,2
Schöftland,2
Schönenbuch,3
Schönengrund,3
Schönenwerd,2
Schongau,3
Schönholzerswilen,3
Schötz,3
Schübelbach,2
Schupfart,3
Schüpfen,2
Schüpfheim,2
Schwaderloch,3
Schwadernau,2
Schwanden bei Brienz,2
Schwarzenberg,3
Schwarzenburg,2
Schwarzhäusern,3
Schwellbrunn,3
Schwende,3
Schwerzenbach,2
Schwyz,2
Scuol,2
Seeberg,3
Seedorf (BE),2
Seedorf (UR),2
Seegräben,2
Seehof,3
Seelisberg,3
Seengen,3
Seewen,3
Seewis im Prättigau,3
Seftigen,2
Seltisberg,2
Selzach,2
Sembrancher,3
Sempach,3
Semsales,3
Senarclens,3
Senèdes,3
Sennwald,3
Seon,3
Sergey,3
Serravalle,3
Servion,3
Sessa,2
Seuzach,2
Sévaz,3
Sevelen,2
Sévery,3
Siblingen,3
Sierre,2
Siglistorf,3
Signau,3
Signy-Avenex,2
Sigriswil,2
Silenen,3
Sils im Domleschg,3
Sils im Engadin/Segl,3
Silvaplana,3
Simplon,3
Sins,2
Sion,2
Sirnach,2
Siselen,3
Sisikon,3
Sissach,2
Sisseln,2
Siviriez,3
Soazza,3
Solothurn,2
Sommeri,3
Sonceboz-Sombeval,3
Sonogno,3
Sonvilier,3
Soral,2
Sorengo,2
Sorens,3
Sorvilier,3
Soubey,3
Soyhières,3
Speicher,2
Spiez,2
Spiringen,3
Spreitenbach,2
St. Antoni,3
St. Gallen,2
St. Margrethen,2
St. Moritz,2
St. Niklaus,3
St. Silvester,3
St. Stephan,3
St. Ursen,3
Stabio,2
Stadel,2
Stäfa,2
Staffelbach,3
Stalden (VS),3
Staldenried,3
Stallikon,2
Stammheim,3
Stans,2
Stansstad,2
Starrkirch-Wil,2
Staufen,2
Steckborn,2
Steffisburg,2
Steg-Hohtenn,2
Stein (AG),2
Stein (AR),3
Stein am Rhein,2
Steinach,2
Steinen,3
Steinerberg,3
Steinhausen,2
Steinmaur,2
Stetten (AG),2
Stetten (SH),3
Stettfurt,3
Stettlen,2
Stocken-Höfen,3
Strengelbach,2
Studen (BE),2
Stüsslingen,3
Subingen,2
Suchy,3
Sufers,3
Suhr,2
Sulgen,3
Sullens,3
Sumiswald,3
Sumvitg,3
Surpierre,3
Sursee,2
Surses,3
Suscévaz,3
Sutz-Lattrigen,2
Syens,3
Tafers,2
Tägerig,2
Tägerwilen,3
Tamins,3
Tannay,2
Tartegnin,2
Täsch,3
Täuffelen,2
Tavannes,2
Tecknau,3
Tegerfelden,3
Tenero-Contra,2
Tenniken,3
Tentlingen,2
Termen,2
Terre di Pedemonte,2
Teufen (AR),2
Teufenthal (AG),3
Teuffenthal (BE),3
Tévenon,3
Thal,2
Thalheim (AG),3
Thalheim an der Thur,3
Thalwil,2
Thayngen,2
Therwil,2
Thierachern,2
Thônex,2
Thörigen,3
Thun,2
Thundorf,3
Thunstetten,3
Thurnen,2
Thürnen,2
Thusis,2
Titterten,3
Tobel-Tägerschen,3
Toffen,2
Tolochenaz,2
Törbel,3
Torny,3
Torricella-Taverne,2
Trachselwald,3
Tramelan,2
Trasadingen,2
Treiten,3
Trélex,2
Trey,3
Treycovagnes,2
Treytorrens (Payerne),3
Treyvaux,2
Triengen,2
Trient,3
Trimbach,2
Trimmis,2
Trin,3
Trogen,2
Troinex,2
Troistorrents,2
Trub,3
Trubschachen,3
Trüllikon,3
Trun,3
Truttikon,3
Tschappina,3
Tschiertschen-Praden,3
Tschugg,3
Tübach,2
Tuggen,2
Tujetsch,3
Turbenthal,2
Turgi,2
Turtmann-Unterems,3
Twann-Tüscherz,3
Udligenswil,2
Ueberstorf,3
Uebeschi,3
Ueken,2
Uerkheim,3
Uesslingen-Buch,3
Uetendorf,2
Uetikon am See,2
Uezwil,3
Ufhusen,3
Uitikon,2
Ulmiz,3
Unterägeri,2
Unterbäch,3
Untereggen,3
Unterengstringen,2
Unterentfelden,2
Unteriberg,3
Unterkulm,3
Unterlangenegg,3
Unterlunkhofen,2
Unterramsern,3
Unterschächen,3
Unterseen,2
Untersiggenthal,2
Untervaz,2
Urdorf,2
Urmein,3
Urnäsch,3
Ursenbach,3
Ursins,3
Ursy,3
Urtenen-Schönbühl,2
Uster,2
Uttigen,2
Uttwil,2
Utzenstorf,3
Uznach,2
Uzwil,2
Vacallo,2
Val Müstair,3
Val Terbi,2
Valangin,3
Valbirse,2
Valbroye,3
Val-de-Charmey,2
Val-de-Ruz,2
Val-de-Travers,2
Val-d'Illiez,3
Valeyres-sous-Montagny,2
Valeyres-sous-Rances,3
Valeyres-sous-Ursins,3
Vallon,3
Vallorbe,2
Vals,3
Valsot,3
Vandoeuvres,2
Varen,3
Vaulion,3
Vaulruz,3
Vaux-sur-Morges,2
Vaz/Obervaz,3
Vechigen,2
Veltheim (AG),2
Vendlincourt,3
Venthône,2
Vernate,2
Vernayaz,2
Vernier,2
Vérossaz,3
Versoix,2
Vétroz,2
Vevey,2
Vex,3
Veyras,2
Veyrier,2
Veysonnaz,3
Veytaux,2
Vezia,2
Vich,2
Vico Morcote,3
Villarsel-sur-Marly,3
Villars-Epeney,3
Villars-le-Comte,3
Villars-le-Terroir,2
Villars-Sainte-Croix,2
Villars-sous-Yens,3
Villars-sur-Glâne,2
Villarzel,3
Villaz,3
Villeneuve (VD),2
Villeret,2
Villigen,3
Villmergen,2
Villnachern,3
Villorsonnens,3
Vilters-Wangs,2
Vinelz,3
Vinzel,2
Vionnaz,2
Visp,2
Visperterminen,3
Vitznau,3
Vogorno,3
Volken,2
Volketswil,2
Vollèges,3
Vordemwald,3
Vorderthal,3
Vouvry,2
Vuadens,2
Vuarrens,3
Vucherens,3
Vufflens-la-Ville,3
Vufflens-le-Château,2
Vugelles-La Mothe,3
Vuisternens-devant-Romont,3
Vuiteboeuf,3
Vulliens,3
Vullierens,3
Vully-les-Lacs,3
Wachseldorn,3
Wädenswil,2
Wagenhausen,2
Wahlen,2
Walchwil,2
Wald (AR),3
Wald (BE),3
Wald (ZH),2
Waldenburg,3
Wäldi,3
Waldkirch,2
Waldstatt,2
Walenstadt,2
Walkringen,3
Wallbach,2
Wallisellen,2
Walliswil bei Niederbipp,3
Walliswil bei Wangen,3
Walperswil,3
Waltenschwil,2
Walterswil (BE),3
Walterswil (SO),2
Walzenhausen,2
Wangen (SZ),2
Wangen an der Aare,3
Wangen bei Olten,2
Wangen-Brüttisellen,2
Wangenried,3
Wängi,2
Wartau,3
Warth-Weiningen,3
Wassen,3
Wasterkingen,3
Wattenwil,2
Wattwil,2
Wauwil,3
Weesen,2
Wegenstetten,2
Weggis,2
Weiach,2
Weinfelden,2
Weiningen (ZH),2
Weisslingen,2
Welschenrohr,3
Wengi,3
Wenslingen,3
Werthenstein,3
Wettingen,2
Wettswil am Albis,2
Wetzikon (ZH),2
Wichtrach,2
Widen,2
Widnau,2
Wiedlisbach,3
Wiesendangen,2
Wiggiswil,3
Wigoltingen,3
Wikon,2
Wil (SG),2
Wil (ZH),3
Wila,2
Wilchingen,3
Wildberg,3
Wilderswil,2
Wildhaus-Alt St. Johann,3
Wilen (TG),2
Wiler (Lötschen),3
Wiler bei Utzenstorf,3
Wileroltigen,3
Wiliberg,3
Willadingen,3
Willisau,2
Wimmis,2
Windisch,2
Winkel,2
Wintersingen,3
Winterthur,2
Winznau,2
Wisen (SO),3
Wislikofen,3
Wittenbach,2
Witterswil,2
Wittinsburg,3
Wittnau,3
Wohlen (AG),2
Wohlen bei Bern,2
Wohlenschwil,2
Wolfenschiessen,3
Wolfhalden,2
Wölflinswil,3
Wolfwil,3
Wolhusen,2
Wollerau,2
Worb,2
Worben,2
Wünnewil-Flamatt,2
Wuppenau,3
Würenlingen,2
Würenlos,2
Wynau,3
Wynigen,3
Wyssachen,3
Yens,3
Yverdon-les-Bains,2
Yvonand,2
Yvorne,3
Zäziwil,2
Zeglingen,3
Zeihen,3
Zeiningen,2
Zell (LU),3
Zell (ZH),2
Zeneggen,3
Zermatt,2
Zernez,3
Zetzwil,3
Ziefen,3
Zielebach,2
Zihlschlacht-Sitterdorf,3
Zillis-Reischen,3
Zizers,2
Zofingen,2
Zollikofen,2
Zollikon,2
Zuchwil,2
Zufikon,2
Zug,2
Zullwil,2
Zumikon,2
Zunzgen,2
Zuoz,3
Zürich,1
Zuzgen,3
Zuzwil (BE),3
Zuzwil (SG),2
Zweisimmen,3
Zwieselberg,3
Zwingen,2
Zwischbergen,3